WPF oracle - TextModifier scope / pen-on-stop / RTL clamp / two tabs at line start (DERIVED)
==============================================================================================================
derived from  : modifier-scope-raw.json  sha256=6818b4783061cda3e13895b40c0a47cf42ed7b3fca8ba8a3c032523e12453232
machine output: 2026-09-14T11:39:24.9465336Z
machine       : Microsoft Windows NT 10.0.22631.0 | .NET 10.0.7 | PresentationCore 10.0.0.0
cases         : 53 (unique ids: yes)
font          : Arial sha256=baa251526d6862712a58e613ef451d8a2b60482142ec6aab1d47fb8e23e21a7c
markers       : U+E000 marks the index where the client TextSource returns a TextModifier run of length 1; U+E001 marks the index where it returns TextEndOfSegment(1). The source never returns those characters as text, so they occupy a character index but produce no glyph and no advance.
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=6  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=7  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=8  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=9  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=10  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=11  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=12  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=0  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=1  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=2  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=3  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=4  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=5  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=6  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=7  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=8  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w140@LTR@i0  lineIndex=0  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w140@LTR@i0  lineIndex=1  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w140@LTR@i0  lineIndex=2  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w140@LTR@i0  lineIndex=3  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w140@LTR@i0  lineIndex=4  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w140@LTR@i0  lineIndex=5  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True

==============================================================================================================
## Q4_pen_exactly_on_a_tab_stop
Q: When the pen is EXACTLY on a grid stop (k x interval), does the tab advance 0 or one full interval?
A: It advances ONE FULL INTERVAL. The stop is the smallest multiple of the interval that is STRICTLY GREATER than the pen: stop = (floor(pen/interval) + 1) * interval. This corrects the 'smallest k*interval >= pen' wording used in the tab-anchor arm - that arm never placed the pen exactly on a stop, so both wordings fitted its data; here they are separated.
-- rule = "stop = (floor(pen/interval)+1)*interval ; advance = stop - pen"
-- everyTabSampleMatchesTheRule = true
-- samplesWithPenExactlyOnAStop = 7
-- allOfThemAdvancedOneFullInterval = true
-- noneOfThemAdvancedZeroIntervals = true
-- howTheExactPenWasConstructed = "two ways, so the result does not depend on one font metric: (a) two adjacent tabs - the first reaches the stop, so the second's pen is exactly that stop; (b) 8 x 'c', whose advance is exactly 12.000000 DIP, so the prefix is exactly 96.000000; plus the same with Indent=24 + 6 x 'c'. Calibration samples at 7 x 'c' (84 -> stop 96) and 9 x 'c' (108 -> stop 192) surround the exact case."
-- evidence (11 rows)
   case=F-pen-on-stop/two-tabs@w400@LTR@i0  lineIndex=0  text=		b  tabBoxSpan=[0.0, 96]  tabAdvanceDip=96  penIsExactlyOnAGridStop=True  predictedStop_box=96.0  predictedAdvanceDip=96.0  matchesRule_stopIsSmallestMultipleStrictlyGreaterThanPen=True  advancedZeroIntervals=False  advancedOneFullInterval=True
   case=F-pen-on-stop/two-tabs@w400@LTR@i0  lineIndex=0  text=		b  tabBoxSpan=[96, 192]  tabAdvanceDip=96  penIsExactlyOnAGridStop=True  predictedStop_box=192.0  predictedAdvanceDip=96.0  matchesRule_stopIsSmallestMultipleStrictlyGreaterThanPen=True  advancedZeroIntervals=False  advancedOneFullInterval=True
   case=F-pen-on-stop/c7-tab@w400@LTR@i0  lineIndex=0  text=ccccccc	b  tabBoxSpan=[84, 96]  tabAdvanceDip=12  penIsExactlyOnAGridStop=False  predictedStop_box=96.0  predictedAdvanceDip=12.0  matchesRule_stopIsSmallestMultipleStrictlyGreaterThanPen=True  advancedZeroIntervals=False  advancedOneFullInterval=False
   case=F-pen-on-stop/c8-tab@w400@LTR@i0  lineIndex=0  text=cccccccc	b  tabBoxSpan=[96, 192]  tabAdvanceDip=96  penIsExactlyOnAGridStop=True  predictedStop_box=192.0  predictedAdvanceDip=96.0  matchesRule_stopIsSmallestMultipleStrictlyGreaterThanPen=True  advancedZeroIntervals=False  advancedOneFullInterval=True
   case=F-pen-on-stop/c9-tab@w400@LTR@i0  lineIndex=0  text=ccccccccc	b  tabBoxSpan=[108, 192]  tabAdvanceDip=84  penIsExactlyOnAGridStop=False  predictedStop_box=192.0  predictedAdvanceDip=84.0  matchesRule_stopIsSmallestMultipleStrictlyGreaterThanPen=True  advancedZeroIntervals=False  advancedOneFullInterval=False
   case=F-pen-on-stop/c6-tab-ind24@w400@LTR@i24  lineIndex=0  text=cccccc	b  tabBoxSpan=[96, 192]  tabAdvanceDip=96  penIsExactlyOnAGridStop=True  predictedStop_box=192.0  predictedAdvanceDip=96.0  matchesRule_stopIsSmallestMultipleStrictlyGreaterThanPen=True  advancedZeroIntervals=False  advancedOneFullInterval=True
   case=F-pen-on-stop/c7-tab-ind24@w400@LTR@i24  lineIndex=0  text=ccccccc	b  tabBoxSpan=[108, 192]  tabAdvanceDip=84  penIsExactlyOnAGridStop=False  predictedStop_box=192.0  predictedAdvanceDip=84.0  matchesRule_stopIsSmallestMultipleStrictlyGreaterThanPen=True  advancedZeroIntervals=False  advancedOneFullInterval=False
   case=F-pen-on-stop-rtl/two-tabs-rtl@w400@RTL@i0  lineIndex=0  text=		א  tabBoxSpan=[0.0, 96]  tabAdvanceDip=96  penIsExactlyOnAGridStop=True  predictedStop_box=96.0  predictedAdvanceDip=96.0  matchesRule_stopIsSmallestMultipleStrictlyGreaterThanPen=True  advancedZeroIntervals=False  advancedOneFullInterval=True
   case=F-pen-on-stop-rtl/two-tabs-rtl@w400@RTL@i0  lineIndex=0  text=		א  tabBoxSpan=[96, 192]  tabAdvanceDip=96  penIsExactlyOnAGridStop=True  predictedStop_box=192.0  predictedAdvanceDip=96.0  matchesRule_stopIsSmallestMultipleStrictlyGreaterThanPen=True  advancedZeroIntervals=False  advancedOneFullInterval=True
   case=F-pen-on-stop-rtl/he-then-two-tabs@w400@RTL@i0  lineIndex=0  text=א		ב  tabBoxSpan=[13.513333, 96.0]  tabAdvanceDip=82.486667  penIsExactlyOnAGridStop=False  predictedStop_box=96.0  predictedAdvanceDip=82.486667  matchesRule_stopIsSmallestMultipleStrictlyGreaterThanPen=True  advancedZeroIntervals=False  advancedOneFullInterval=False
   case=F-pen-on-stop-rtl/he-then-two-tabs@w400@RTL@i0  lineIndex=0  text=א		ב  tabBoxSpan=[96, 192]  tabAdvanceDip=96  penIsExactlyOnAGridStop=True  predictedStop_box=192.0  predictedAdvanceDip=96.0  matchesRule_stopIsSmallestMultipleStrictlyGreaterThanPen=True  advancedZeroIntervals=False  advancedOneFullInterval=True

==============================================================================================================
## Q5_rtl_clamp_with_Indent_and_ParagraphIndent
Q: Does the tab-anchor closed form for a clamped tab still hold for an RTL paragraph when Indent > 0 AND ParagraphIndent > 0 at the same time?
A: YES. Measured with Indent=24 and ParagraphIndent in {24,48}: every clamped tab has box span [Indent, container - ParagraphIndent] and device span [0, container - ParagraphIndent - Indent] exactly. When that closed form goes negative (Indent + ParagraphIndent >= container) the tab collapses to a ZERO-width span and the line reports HasOverflowed = true, which is the same degenerate family the tab-anchor arm reported for LTR.
-- closedForm_deviceRtl = "[0, containerWidth - ParagraphIndent - Indent]"
-- closedForm_box = "[Indent, containerWidth - ParagraphIndent]"
-- everyClampedSampleMatchesTheClosedForm = true
-- clampedSamples = 8
-- degenerateZeroWidthSamples = 2
-- naturalSamples = 2
-- evidence (12 rows)
   case=G-rtl-indent-paraindent/he-lead-tab@w60@RTL@i24p24  lineIndex=0  container=60  indent=24  paragraphIndent=24  lineBoxWidth_containerMinusParagraphIndent=36  tabBoxSpan=[24, 36]  tabDeviceSpan=[0.0, 12]  kind=clamped  predictedClampDeviceSpan=[0.0, 12]  matchesClosedForm=True
   case=G-rtl-indent-paraindent/he-lead-tab@w60@RTL@i24p48  lineIndex=0  container=60  indent=24  paragraphIndent=48  lineBoxWidth_containerMinusParagraphIndent=12  tabBoxSpan=[24, 24]  tabDeviceSpan=[0.0, 0.0]  kind=degenerate-zero-width  predictedClampDeviceSpan=[0.0, -12]  matchesClosedForm=True
   case=G-rtl-indent-paraindent/he-lead-tab@w100@RTL@i24p24  lineIndex=0  container=100  indent=24  paragraphIndent=24  lineBoxWidth_containerMinusParagraphIndent=76  tabBoxSpan=[24, 76]  tabDeviceSpan=[0.0, 52]  kind=clamped  predictedClampDeviceSpan=[0.0, 52]  matchesClosedForm=True
   case=G-rtl-indent-paraindent/he-lead-tab@w100@RTL@i24p48  lineIndex=0  container=100  indent=24  paragraphIndent=48  lineBoxWidth_containerMinusParagraphIndent=52  tabBoxSpan=[24, 52]  tabDeviceSpan=[0.0, 28]  kind=clamped  predictedClampDeviceSpan=[0.0, 28]  matchesClosedForm=True
   case=G-rtl-indent-paraindent/he-lead-tab@w140@RTL@i24p24  lineIndex=0  container=140  indent=24  paragraphIndent=24  lineBoxWidth_containerMinusParagraphIndent=116  tabBoxSpan=[24, 96]  tabDeviceSpan=[13.513333, 85.513333]  kind=natural  predictedClampDeviceSpan=None  matchesClosedForm=True
   case=G-rtl-indent-paraindent/he-lead-tab@w140@RTL@i24p48  lineIndex=0  container=140  indent=24  paragraphIndent=48  lineBoxWidth_containerMinusParagraphIndent=92  tabBoxSpan=[24, 92]  tabDeviceSpan=[0.0, 68]  kind=clamped  predictedClampDeviceSpan=[0.0, 68]  matchesClosedForm=True
   case=G-rtl-indent-paraindent/he-mid-tab@w60@RTL@i24p24  lineIndex=1  container=60  indent=24  paragraphIndent=24  lineBoxWidth_containerMinusParagraphIndent=36  tabBoxSpan=[24, 36]  tabDeviceSpan=[0.0, 12]  kind=clamped  predictedClampDeviceSpan=[0.0, 12]  matchesClosedForm=True
   case=G-rtl-indent-paraindent/he-mid-tab@w60@RTL@i24p48  lineIndex=1  container=60  indent=24  paragraphIndent=48  lineBoxWidth_containerMinusParagraphIndent=12  tabBoxSpan=[24, 24]  tabDeviceSpan=[0.0, 0.0]  kind=degenerate-zero-width  predictedClampDeviceSpan=[0.0, -12]  matchesClosedForm=True
   case=G-rtl-indent-paraindent/he-mid-tab@w100@RTL@i24p24  lineIndex=1  container=100  indent=24  paragraphIndent=24  lineBoxWidth_containerMinusParagraphIndent=76  tabBoxSpan=[24, 76]  tabDeviceSpan=[0.0, 52]  kind=clamped  predictedClampDeviceSpan=[0.0, 52]  matchesClosedForm=True
   case=G-rtl-indent-paraindent/he-mid-tab@w100@RTL@i24p48  lineIndex=1  container=100  indent=24  paragraphIndent=48  lineBoxWidth_containerMinusParagraphIndent=52  tabBoxSpan=[24, 52]  tabDeviceSpan=[0.0, 28]  kind=clamped  predictedClampDeviceSpan=[0.0, 28]  matchesClosedForm=True
   case=G-rtl-indent-paraindent/he-mid-tab@w140@RTL@i24p24  lineIndex=0  container=140  indent=24  paragraphIndent=24  lineBoxWidth_containerMinusParagraphIndent=116  tabBoxSpan=[37.513333, 96.0]  tabDeviceSpan=[13.006667, 71.493334]  kind=natural  predictedClampDeviceSpan=None  matchesClosedForm=True
   case=G-rtl-indent-paraindent/he-mid-tab@w140@RTL@i24p48  lineIndex=1  container=140  indent=24  paragraphIndent=48  lineBoxWidth_containerMinusParagraphIndent=92  tabBoxSpan=[24, 92]  tabDeviceSpan=[0.0, 68]  kind=clamped  predictedClampDeviceSpan=[0.0, 68]  matchesClosedForm=True

==============================================================================================================
## Q6_two_adjacent_tabs_at_line_start
Q: Two adjacent tabs at line start: after the first tab is clamped to fill the line, what does the second one do - clamp again, break, or become zero width? (This pins the loop-termination boundary invoked in the tab-anchor arm.)
A: It CLAMPS AGAIN, on a line of its own. Each tab gets its own line and no line ever carries both tabs. At the widths where the tab cannot fit (container 40/80 < the 96 interval) each tab is clamped and fills its line box from the content start to the box's far edge. At container 100 the tab is not clamped at all - each is on its own line and reaches the natural stop 96 - so 'one tab per line' holds even when nothing is clamped. Nothing merges, nothing becomes zero width, and no line is empty; a formatter loop over the tabs terminates because each tab ENDS its line.
-- clampedRows = 16
-- naturalRows = 8
-- everyClampedTabFillsItsBox = true
-- everyNaturalTabReachesTheNaturalStop = true
-- anyZeroWidthTab = false
-- anyLineCarryingBothTabs = false
-- linesPerTab = "one - see lineIndex in the evidence"
-- evidence (24 rows)
   case=H-two-tabs-line-start/two-tabs-ltr@w40@LTR@i0  lineIndex=0  lineText=	  tabsOnThisLine=1  tabRawSpan=[0.0, 40]  tabWidthDip=40  lineWidthDip=40  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=True  tabFarEdgeEqualsBoxFarEdge=True  tabReachesTheNaturalStop=False
   case=H-two-tabs-line-start/two-tabs-ltr@w40@LTR@i0  lineIndex=1  lineText=	  tabsOnThisLine=1  tabRawSpan=[0.0, 40]  tabWidthDip=40  lineWidthDip=40  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=True  tabFarEdgeEqualsBoxFarEdge=True  tabReachesTheNaturalStop=False
   case=H-two-tabs-line-start/two-tabs-ltr@w40@LTR@i24  lineIndex=0  lineText=	  tabsOnThisLine=1  tabRawSpan=[24, 40]  tabWidthDip=16  lineWidthDip=40  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=True  tabFarEdgeEqualsBoxFarEdge=True  tabReachesTheNaturalStop=False
   case=H-two-tabs-line-start/two-tabs-ltr@w40@LTR@i24  lineIndex=1  lineText=	  tabsOnThisLine=1  tabRawSpan=[24, 40]  tabWidthDip=16  lineWidthDip=40  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=True  tabFarEdgeEqualsBoxFarEdge=True  tabReachesTheNaturalStop=False
   case=H-two-tabs-line-start/two-tabs-ltr@w80@LTR@i0  lineIndex=0  lineText=	  tabsOnThisLine=1  tabRawSpan=[0.0, 80]  tabWidthDip=80  lineWidthDip=80  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=True  tabFarEdgeEqualsBoxFarEdge=True  tabReachesTheNaturalStop=False
   case=H-two-tabs-line-start/two-tabs-ltr@w80@LTR@i0  lineIndex=1  lineText=	  tabsOnThisLine=1  tabRawSpan=[0.0, 80]  tabWidthDip=80  lineWidthDip=80  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=True  tabFarEdgeEqualsBoxFarEdge=True  tabReachesTheNaturalStop=False
   case=H-two-tabs-line-start/two-tabs-ltr@w80@LTR@i24  lineIndex=0  lineText=	  tabsOnThisLine=1  tabRawSpan=[24, 80]  tabWidthDip=56  lineWidthDip=80  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=True  tabFarEdgeEqualsBoxFarEdge=True  tabReachesTheNaturalStop=False
   case=H-two-tabs-line-start/two-tabs-ltr@w80@LTR@i24  lineIndex=1  lineText=	  tabsOnThisLine=1  tabRawSpan=[24, 80]  tabWidthDip=56  lineWidthDip=80  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=True  tabFarEdgeEqualsBoxFarEdge=True  tabReachesTheNaturalStop=False
   case=H-two-tabs-line-start/two-tabs-ltr@w100@LTR@i0  lineIndex=0  lineText=	  tabsOnThisLine=1  tabRawSpan=[0.0, 96]  tabWidthDip=96  lineWidthDip=96  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=False  tabFarEdgeEqualsBoxFarEdge=False  tabReachesTheNaturalStop=True
   case=H-two-tabs-line-start/two-tabs-ltr@w100@LTR@i0  lineIndex=1  lineText=	  tabsOnThisLine=1  tabRawSpan=[0.0, 96]  tabWidthDip=96  lineWidthDip=96  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=False  tabFarEdgeEqualsBoxFarEdge=False  tabReachesTheNaturalStop=True
   case=H-two-tabs-line-start/two-tabs-ltr@w100@LTR@i24  lineIndex=0  lineText=	  tabsOnThisLine=1  tabRawSpan=[24, 96]  tabWidthDip=72  lineWidthDip=96  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=False  tabFarEdgeEqualsBoxFarEdge=False  tabReachesTheNaturalStop=True
   case=H-two-tabs-line-start/two-tabs-ltr@w100@LTR@i24  lineIndex=1  lineText=	  tabsOnThisLine=1  tabRawSpan=[24, 96]  tabWidthDip=72  lineWidthDip=96  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=False  tabFarEdgeEqualsBoxFarEdge=False  tabReachesTheNaturalStop=True
   case=H-two-tabs-line-start/two-tabs-rtl@w40@RTL@i0  lineIndex=0  lineText=	  tabsOnThisLine=1  tabRawSpan=[0.0, 40]  tabWidthDip=40  lineWidthDip=40  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=True  tabFarEdgeEqualsBoxFarEdge=True  tabReachesTheNaturalStop=False
   case=H-two-tabs-line-start/two-tabs-rtl@w40@RTL@i0  lineIndex=1  lineText=	  tabsOnThisLine=1  tabRawSpan=[0.0, 40]  tabWidthDip=40  lineWidthDip=40  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=True  tabFarEdgeEqualsBoxFarEdge=True  tabReachesTheNaturalStop=False
   case=H-two-tabs-line-start/two-tabs-rtl@w40@RTL@i24  lineIndex=0  lineText=	  tabsOnThisLine=1  tabRawSpan=[24, 40]  tabWidthDip=16  lineWidthDip=40  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=True  tabFarEdgeEqualsBoxFarEdge=True  tabReachesTheNaturalStop=False
   case=H-two-tabs-line-start/two-tabs-rtl@w40@RTL@i24  lineIndex=1  lineText=	  tabsOnThisLine=1  tabRawSpan=[24, 40]  tabWidthDip=16  lineWidthDip=40  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=True  tabFarEdgeEqualsBoxFarEdge=True  tabReachesTheNaturalStop=False
   case=H-two-tabs-line-start/two-tabs-rtl@w80@RTL@i0  lineIndex=0  lineText=	  tabsOnThisLine=1  tabRawSpan=[0.0, 80]  tabWidthDip=80  lineWidthDip=80  hasOverflowed=False  definitelyClamped_naturalStopBeyondBox=True  tabFarEdgeEqualsBoxFarEdge=True  tabReachesTheNaturalStop=False
